date	Count	Index	True	Pred	Family	Score
2020-12	9	2414	0	0.6265	benign	0.4630
2020-12	10	2316	0	0.1653	benign	0.4568
2020-12	11	802	0	0.0519	benign	0.4505
2020-12	12	3446	0	0.0519	benign	0.4505
2020-12	13	993	0	-0.0064	benign	0.4457
2020-12	14	826	0	0.0031	benign	0.4390
2020-12	15	3474	0	0.0202	benign	0.4388
2020-12	16	1807	0	0.0067	benign	0.4331
2020-12	17	804	0	0.2991	benign	0.4310
2020-12	18	1594	0	-0.0290	benign	0.4161
2020-12	19	1863	0	-0.0052	benign	0.4121
2020-12	20	1695	0	-0.0020	benign	0.4037
2020-12	21	2972	0	-0.0020	benign	0.4037
2020-12	22	808	0	0.0004	benign	0.4035
2020-12	23	914	0	0.0004	benign	0.4035
2020-12	24	2356	0	0.0004	benign	0.4035
2020-12	25	864	0	-0.0016	benign	0.3974
2020-12	26	1381	0	-0.0016	benign	0.3974
2020-12	27	713	0	0.0007	benign	0.3973
2020-12	28	3300	0	0.1849	benign	0.3943
2020-12	29	2263	0	0.5091	benign	0.3941
2020-12	30	1659	0	0.0004	benign	0.3868
2020-12	31	3076	0	0.0034	benign	0.3853
2020-12	32	1622	0	0.1722	benign	0.3834
2020-12	33	3003	0	-0.0036	benign	0.3830
2020-12	34	3442	0	-0.0036	benign	0.3830
2020-12	35	1909	0	0.2725	benign	0.3803
2020-12	36	2285	0	0.0223	benign	0.3744
2020-12	37	1098	0	-0.0496	benign	0.3626
2020-12	38	532	0	0.0254	benign	0.3568
2020-12	39	1888	0	0.0245	benign	0.3474
2020-12	40	2904	0	0.0245	benign	0.3474
2020-12	41	332	1	0.0197	infosteal	0.3442
2020-12	42	683	0	0.4020	benign	0.3415
2020-12	43	1552	0	0.4020	benign	0.3415
2020-12	44	2757	0	0.4020	benign	0.3414
2020-12	45	2730	0	-0.0305	benign	0.3397
2020-12	46	1588	0	0.0005	benign	0.3388
2020-12	47	0	1	0.3478	geinimi	0.3374
2020-12	48	1	1	0.3478	geinimi	0.3374
2020-12	49	2	1	0.3478	geinimi	0.3374
2020-12	50	6	1	0.3478	geinimi	0.3374
2020-12	51	7	1	0.3478	geinimi	0.3374
2020-12	52	8	1	0.3478	geinimi	0.3374
2020-12	53	10	1	0.3478	geinimi	0.3374
2020-12	54	12	1	0.3478	geinimi	0.3374
2020-12	55	16	1	0.3478	geinimi	0.3374
2020-12	56	17	1	0.3478	geinimi	0.3374
2020-12	57	20	1	0.3478	geinimi	0.3374
2020-12	58	21	1	0.3478	geinimi	0.3374
2020-12	59	22	1	0.3478	geinimi	0.3374
2020-12	60	23	1	0.3478	geinimi	0.3374
2020-12	61	24	1	0.3478	geinimi	0.3374
2020-12	62	28	1	0.3478	geinimi	0.3374
2020-12	63	32	1	0.3478	geinimi	0.3374
2020-12	64	33	1	0.3478	geinimi	0.3374
2020-12	65	34	1	0.3478	geinimi	0.3374
2020-12	66	35	1	0.3478	geinimi	0.3374
2020-12	67	36	1	0.3478	geinimi	0.3374
2020-12	68	40	1	0.3478	geinimi	0.3374
2020-12	69	41	1	0.3478	geinimi	0.3374
2020-12	70	43	1	0.3478	geinimi	0.3374
2020-12	71	45	1	0.3478	geinimi	0.3374
2020-12	72	46	1	0.3478	geinimi	0.3374
2020-12	73	47	1	0.3478	geinimi	0.3374
2020-12	74	49	1	0.3478	packed	0.3374
2020-12	75	51	1	0.3478	geinimi	0.3374
2020-12	76	54	1	0.3478	geinimi	0.3374
2020-12	77	55	1	0.3478	geinimi	0.3374
2020-12	78	56	1	0.3478	geinimi	0.3374
2020-12	79	58	1	0.3478	geinimi	0.3374
2020-12	80	60	1	0.3478	geinimi	0.3374
2020-12	81	62	1	0.3478	geinimi	0.3374
2020-12	82	65	1	0.3478	geinimi	0.3374
2020-12	83	66	1	0.3478	geinimi	0.3374
2020-12	84	67	1	0.3478	geinimi	0.3374
2020-12	85	68	1	0.3478	geinimi	0.3374
2020-12	86	69	1	0.3478	geinimi	0.3374
2020-12	87	73	1	0.3478	geinimi	0.3374
2020-12	88	74	1	0.3478	geinimi	0.3374
2020-12	89	77	1	0.3478	geinimi	0.3374
2020-12	90	78	1	0.3478	geinimi	0.3374
2020-12	91	79	1	0.3478	geinimi	0.3374
2020-12	92	80	1	0.3478	geinimi	0.3374
2020-12	93	83	1	0.3478	geinimi	0.3374
2020-12	94	84	1	0.3478	geinimi	0.3374
2020-12	95	85	1	0.3478	geinimi	0.3374
2020-12	96	86	1	0.3478	geinimi	0.3374
2020-12	97	87	1	0.3478	geinimi	0.3374
2020-12	98	90	1	0.3478	geinimi	0.3374
2020-12	99	92	1	0.3478	geinimi	0.3374
2021-01	0	1115	0	-0.0438	benign	0.4896
2021-01	1	1639	0	-0.0172	benign	0.4844
2021-01	2	2208	0	0.4507	benign	0.4730
2021-01	3	1070	0	-0.0001	benign	0.4727
2021-01	4	2006	0	-0.0001	benign	0.4727
2021-01	5	3380	0	0.0316	benign	0.4718
2021-01	6	2531	0	0.0229	benign	0.4716
2021-01	7	3442	0	0.0047	benign	0.4696
2021-01	8	410	1	0.9283	droiddreamlight	0.4589
2021-01	9	430	1	0.9283	droiddreamlight	0.4589
2021-01	10	3504	0	0.0175	benign	0.4589
2021-01	11	1125	0	0.0600	benign	0.4576
2021-01	12	365	1	0.9222	droiddreamlight	0.4550
2021-01	13	1436	0	0.4604	benign	0.4507
2021-01	14	841	0	0.1373	benign	0.4486
2021-01	15	2858	0	0.1373	benign	0.4486
2021-01	16	104	1	0.9916	execdownload	0.4475
2021-01	17	195	1	1.0106	execdownload	0.4450
2021-01	18	1026	0	0.0306	benign	0.4443
2021-01	19	192	1	0.9256	droiddreamlight	0.4409
2021-01	20	907	0	0.0057	benign	0.4310
2021-01	21	176	1	0.2308	execdownload	0.4203
2021-01	22	254	1	1.0026	execdownload	0.4177
2021-01	23	1218	0	0.2059	benign	0.4106
2021-01	24	2543	0	0.3449	benign	0.4082
2021-01	25	3203	0	0.2690	benign	0.4057
2021-01	26	508	0	-0.0019	benign	0.4037
2021-01	27	513	0	-0.0019	benign	0.4037
2021-01	28	1615	0	-0.0019	benign	0.4037
2021-01	29	4004	0	-0.0019	benign	0.4037
2021-01	30	1517	0	-0.0027	benign	0.4035
2021-01	31	1592	0	0.6022	benign	0.4033
2021-01	32	3771	0	0.2745	benign	0.4027
2021-01	33	1375	0	0.0043	benign	0.3967
2021-01	34	245	1	0.5052	hiddad	0.3953
2021-01	35	2339	0	0.1077	benign	0.3913
2021-01	36	2943	0	-0.0169	benign	0.3907
2021-01	37	1844	0	0.0001	benign	0.3834
2021-01	38	3973	0	0.0046	benign	0.3830
2021-01	39	575	0	-0.0049	benign	0.3787
2021-01	40	1257	0	-0.0025	benign	0.3780
2021-01	41	2043	0	0.0788	benign	0.3770
2021-01	42	1729	0	0.3283	benign	0.3665
2021-01	43	2443	0	0.1506	benign	0.3617
2021-01	44	2562	0	0.1485	benign	0.3617
2021-01	45	969	0	0.4888	benign	0.3573
2021-01	46	1831	0	0.4888	benign	0.3573
2021-01	47	2171	0	0.0076	benign	0.3571
2021-01	48	261	1	0.5874	spyware	0.3542
2021-01	49	2255	0	0.0568	benign	0.3541
2021-01	50	1737	0	-0.0004	benign	0.3535
2021-01	51	1282	0	-0.0771	benign	0.3521
2021-01	52	2367	0	-0.0003	benign	0.3504
2021-01	53	4067	0	-0.0028	benign	0.3491
2021-01	54	3828	0	0.1528	benign	0.3489
2021-01	55	2986	0	0.4764	benign	0.3387
2021-01	56	1902	0	-0.0005	benign	0.3371
2021-01	57	9	1	0.3044	execdownload	0.3356
2021-01	58	311	1	0.3044	jocker	0.3356
2021-01	59	338	1	0.3044	jocker	0.3356
2021-01	60	347	1	0.3044	jocker	0.3356
2021-01	61	356	1	0.3044	jocker	0.3356
2021-01	62	360	1	0.3044	jocker	0.3356
2021-01	63	422	1	0.3044	jocker	0.3356
2021-01	64	2765	0	0.2883	benign	0.3242
2021-01	65	2658	0	0.0125	benign	0.3233
2021-01	66	2863	0	0.3109	benign	0.3193
2021-01	67	180	1	0.9767	execdownload	0.3182
2021-01	68	3186	0	0.0122	benign	0.3141
2021-01	69	1652	0	0.2213	benign	0.3125
2021-01	70	2566	0	0.2213	benign	0.3125
2021-01	71	2329	0	-0.0025	benign	0.3124
2021-01	72	1713	0	0.0004	benign	0.3121
2021-01	73	857	0	0.0126	benign	0.3114
2021-01	74	3544	0	0.0126	benign	0.3114
2021-01	75	2082	0	0.0122	benign	0.3111
2021-01	76	3551	0	0.0122	benign	0.3111
2021-01	77	1283	0	-0.0220	benign	0.3099
2021-01	78	115	1	1.0135	execdownload	0.3074
2021-01	79	1632	0	-0.0220	benign	0.3024
2021-01	80	2799	0	-0.0220	benign	0.3024
2021-01	81	2846	0	-0.0220	benign	0.3024
2021-01	82	3676	0	-0.0220	benign	0.3024
2021-01	83	2974	0	0.0079	benign	0.2991
2021-01	84	2167	0	0.3878	benign	0.2980
2021-01	85	64	1	0.9743	brata	0.2974
2021-01	86	167	1	0.6443	droiddreamlight	0.2947
2021-01	87	3788	0	0.1781	benign	0.2892
2021-01	88	1014	0	-0.0120	benign	0.2890
2021-01	89	1248	0	-0.0120	benign	0.2890
2021-01	90	1973	0	0.0210	benign	0.2816
2021-01	91	2602	0	0.0239	benign	0.2816
2021-01	92	3059	0	-0.0079	benign	0.2804
2021-01	93	1748	0	0.0417	benign	0.2787
2021-01	94	2086	0	0.0803	benign	0.2783
2021-01	95	4144	0	0.0008	benign	0.2765
2021-01	96	995	0	0.0090	benign	0.2732
2021-01	97	3408	0	0.0975	benign	0.2697
2021-01	98	24	1	1.0000	infosteal	0.2678
2021-01	99	169	1	1.0000	infosteal	0.2678
2021-02	0	35	1	0.2352	infosteal	0.4992
2021-02	1	232	0	0.1079	benign	0.4935
2021-02	2	31	1	0.9785	infosteal	0.4538
2021-02	3	335	0	0.5356	benign	0.4421
2021-02	4	19	1	1.0008	spyware	0.3542
2021-02	5	3	1	0.9991	adware	0.3231
2021-02	6	4	1	0.9991	adware	0.3231
2021-02	7	6	1	0.9991	adware	0.3231
2021-02	8	9	1	0.9991	adware	0.3231
2021-02	9	10	1	0.9991	adware	0.3231
2021-02	10	11	1	0.9991	adware	0.3231
2021-02	11	21	1	0.9991	adware	0.3231
2021-02	12	29	1	0.9991	adware	0.3231
2021-02	13	32	1	0.9991	adware	0.3231
2021-02	14	33	1	0.9991	adware	0.3231
2021-02	15	5	1	0.5880	joker	0.3142
2021-02	16	278	0	0.0187	benign	0.2778
2021-02	17	38	1	0.9867	infosteal	0.2306
2021-02	18	17	1	0.7627	infosteal	0.2256
2021-02	19	24	1	0.2207	spyagent	0.2184
2021-02	20	173	0	0.1662	benign	0.1819
2021-02	21	287	0	0.1366	benign	0.1684
2021-02	22	130	0	0.0001	benign	0.1637
2021-02	23	327	0	0.0001	benign	0.1637
2021-02	24	52	0	-0.0188	benign	0.1621
2021-02	25	154	0	0.0788	benign	0.1618
2021-02	26	188	0	0.0788	benign	0.1618
2021-02	27	226	0	-0.0196	benign	0.1488
2021-02	28	1	1	0.4317	infosteal	0.1478
2021-02	29	7	1	0.4317	infosteal	0.1478
2021-02	30	20	1	0.4317	infosteal	0.1478
2021-02	31	23	1	0.4317	execdownload	0.1478
2021-02	32	28	1	0.4317	execdownload	0.1478
2021-02	33	36	1	0.4324	execdownload	0.1478
2021-02	34	167	0	0.0861	benign	0.1470
2021-02	35	153	0	0.0799	benign	0.1355
2021-02	36	141	0	0.4809	benign	0.1339
2021-02	37	151	0	-0.0100	benign	0.1173
2021-02	38	39	1	0.0758	infosteal	0.0986
2021-02	39	245	0	0.0400	benign	0.0960
2021-02	40	227	0	-0.0215	benign	0.0947
2021-02	41	271	0	0.0176	benign	0.0924
2021-02	42	182	0	-0.0856	benign	0.0918
2021-02	43	14	1	0.0693	execdownload	0.0886
2021-02	44	22	1	0.0693	infosteal	0.0886
2021-02	45	25	1	0.0693	infosteal	0.0886
2021-02	46	37	1	0.0693	infosteal	0.0886
2021-02	47	252	0	0.2475	benign	0.0886
2021-02	48	106	0	0.4865	benign	0.0865
2021-02	49	400	0	0.4865	benign	0.0865
2021-02	50	77	0	-0.0279	benign	0.0854
2021-02	51	312	0	-0.0147	benign	0.0847
2021-02	52	398	0	-0.0542	benign	0.0643
2021-02	53	310	0	-0.0055	benign	0.0622
2021-02	54	228	0	0.0009	benign	0.0590
2021-02	55	219	0	0.0073	benign	0.0512
2021-02	56	175	0	-0.1247	benign	0.0493
2021-02	57	34	1	0.0663	joker	0.0482
2021-02	58	59	0	-0.0174	benign	0.0466
2021-02	59	126	0	-0.0174	benign	0.0466
2021-02	60	128	0	-0.0174	benign	0.0466
2021-02	61	139	0	-0.0174	benign	0.0466
2021-02	62	155	0	-0.0174	benign	0.0466
2021-02	63	221	0	-0.0174	benign	0.0466
2021-02	64	326	0	-0.0174	benign	0.0466
2021-02	65	391	0	-0.0174	benign	0.0466
2021-02	66	371	0	0.0622	benign	0.0433
2021-02	67	265	0	0.0019	benign	0.0405
2021-02	68	62	0	0.0029	benign	0.0404
2021-02	69	321	0	-0.0264	benign	0.0335
2021-02	70	142	0	0.0006	benign	0.0275
2021-02	71	137	0	-0.0058	benign	0.0272
2021-02	72	267	0	0.0134	benign	0.0272
2021-02	73	394	0	0.0013	benign	0.0260
2021-02	74	172	0	-0.0007	benign	0.0258
2021-02	75	249	0	-0.1145	benign	0.0248
2021-02	76	282	0	0.0053	benign	0.0245
2021-02	77	150	0	0.1185	benign	0.0242
2021-02	78	64	0	0.1183	benign	0.0232
2021-02	79	401	0	0.0011	benign	0.0228
2021-02	80	301	0	-0.0119	benign	0.0213
2021-02	81	250	0	0.1204	benign	0.0200
2021-02	82	91	0	0.1186	benign	0.0198
2021-02	83	65	0	0.0509	benign	0.0172
2021-02	84	298	0	0.0509	benign	0.0172
2021-02	85	374	0	0.0509	benign	0.0172
2021-02	86	302	0	0.1523	benign	0.0171
2021-02	87	399	0	0.1231	benign	0.0160
2021-02	88	101	0	0.0056	benign	0.0158
2021-02	89	224	0	-0.0023	benign	0.0157
2021-02	90	229	0	0.0065	benign	0.0151
2021-02	91	274	0	0.0249	benign	0.0142
2021-02	92	67	0	0.0053	benign	0.0141
2021-02	93	194	0	0.0053	benign	0.0141
2021-02	94	283	0	0.0053	benign	0.0141
2021-02	95	328	0	-0.0021	benign	0.0129
2021-02	96	329	0	-0.0006	benign	0.0126
2021-02	97	87	0	0.1151	benign	0.0122
2021-02	98	42	0	0.1256	benign	0.0109
2021-02	99	174	0	0.0392	benign	0.0106
2021-03	0	9	1	0.9887	execdownload	0.4475
2021-03	1	13	1	0.9887	execdownload	0.4475
2021-03	2	56	1	0.9887	execdownload	0.4475
2021-03	3	560	0	0.1909	benign	0.4162
2021-03	4	686	0	0.0126	benign	0.4074
2021-03	5	77	1	0.0465	execdownload	0.4003
2021-03	6	6	1	1.0015	infosteal	0.3984
2021-03	7	394	0	-0.0010	benign	0.3961
2021-03	8	389	0	0.0134	benign	0.3810
2021-03	9	693	0	-0.0031	benign	0.3809
2021-03	10	1061	0	-0.0587	benign	0.3647
2021-03	11	577	0	0.1064	benign	0.3587
2021-03	12	517	0	0.1540	benign	0.3586
2021-03	13	44	1	1.0007	spyware	0.3542
2021-03	14	456	0	0.0188	benign	0.3475
2021-03	15	626	0	0.0016	benign	0.3455
2021-03	16	659	0	0.2284	benign	0.3429
2021-03	17	203	0	0.0004	benign	0.3397
2021-03	18	443	0	-0.0045	benign	0.3372
2021-03	19	2	1	0.2921	adware	0.3325
2021-03	20	3	1	0.2921	adware	0.3325
2021-03	21	5	1	0.2921	adware	0.3325
2021-03	22	11	1	0.2921	adware	0.3325
2021-03	23	14	1	0.2921	adware	0.3325
2021-03	24	20	1	0.2921	adware	0.3325
2021-03	25	23	1	0.2921	adware	0.3325
2021-03	26	26	1	0.2921	adware	0.3325
2021-03	27	29	1	0.2921	adware	0.3325
2021-03	28	31	1	0.2921	adware	0.3325
2021-03	29	32	1	0.2921	adware	0.3325
2021-03	30	33	1	0.2921	mobby	0.3325
2021-03	31	34	1	0.2921	adware	0.3325
2021-03	32	36	1	0.2921	mobby	0.3325
2021-03	33	37	1	0.2921	adware	0.3325
2021-03	34	38	1	0.2921	mobby	0.3325
2021-03	35	43	1	0.2921	adware	0.3325
2021-03	36	49	1	0.2921	adware	0.3325
2021-03	37	51	1	0.2921	adware	0.3325
2021-03	38	55	1	0.2921	ewind	0.3325
2021-03	39	58	1	0.2921	adware	0.3325
2021-03	40	59	1	0.2921	mobby	0.3325
2021-03	41	61	1	0.2921	adware	0.3325
2021-03	42	68	1	0.2921	adware	0.3325
2021-03	43	71	1	0.2921	adware	0.3325
2021-03	44	72	1	0.2921	adware	0.3325
2021-03	45	73	1	0.2921	adware	0.3325
2021-03	46	74	1	0.2921	mobby	0.3325
2021-03	47	75	1	0.2921	adware	0.3325
2021-03	48	80	1	0.2921	mobby	0.3325
2021-03	49	81	1	0.2921	adware	0.3325
2021-03	50	84	1	0.2921	adware	0.3325
2021-03	51	89	1	0.2921	adware	0.3325
2021-03	52	90	1	0.2921	adware	0.3325
2021-03	53	91	1	0.2921	adware	0.3325
2021-03	54	96	1	0.2921	adware	0.3325
2021-03	55	102	1	0.2921	mobby	0.3325
2021-03	56	104	1	0.2921	adware	0.3325
2021-03	57	106	1	0.2921	adware	0.3325
2021-03	58	107	1	0.2921	adware	0.3325
2021-03	59	109	1	0.2921	adware	0.3325
2021-03	60	112	1	0.2921	adware	0.3325
2021-03	61	113	1	0.2921	adware	0.3325
2021-03	62	114	1	0.2921	adware	0.3325
2021-03	63	117	1	0.2921	adware	0.3325
2021-03	64	118	1	0.2921	ewind	0.3325
2021-03	65	122	1	0.2921	adware	0.3325
2021-03	66	125	1	0.2921	adware	0.3325
2021-03	67	669	0	-0.0388	benign	0.3270
2021-03	68	1183	0	0.0532	benign	0.3154
2021-03	69	21	1	0.9560	joker	0.3147
2021-03	70	239	0	0.0020	benign	0.3145
2021-03	71	1019	0	0.0053	benign	0.3127
2021-03	72	364	0	-0.0265	benign	0.3106
2021-03	73	70	1	0.9926	execdownload	0.3051
2021-03	74	79	1	0.9926	execdownload	0.3051
2021-03	75	95	1	0.9926	execdownload	0.3051
2021-03	76	953	0	0.1637	benign	0.3045
2021-03	77	110	1	0.6739	spyware	0.2947
2021-03	78	324	0	0.0398	benign	0.2915
2021-03	79	269	0	-0.0005	benign	0.2860
2021-03	80	600	0	0.0133	benign	0.2818
2021-03	81	0	1	1.0016	execdownload	0.2812
2021-03	82	86	1	1.0016	execdownload	0.2812
2021-03	83	27	1	0.9995	execdownload	0.2809
2021-03	84	28	1	0.9995	execdownload	0.2809
2021-03	85	46	1	0.9995	execdownload	0.2809
2021-03	86	94	1	0.9995	execdownload	0.2809
2021-03	87	100	1	0.9995	execdownload	0.2809
2021-03	88	108	1	0.9995	execdownload	0.2809
2021-03	89	111	1	0.9995	execdownload	0.2809
2021-03	90	116	1	0.9995	execdownload	0.2809
2021-03	91	119	1	0.9995	execdownload	0.2809
2021-03	92	41	1	1.0085	execdownload	0.2803
2021-03	93	54	1	1.0085	execdownload	0.2803
2021-03	94	348	0	0.1317	benign	0.2799
2021-03	95	18	1	0.9986	execdownload	0.2756
2021-03	96	63	1	0.9986	execdownload	0.2756
2021-03	97	82	1	0.9937	execdownload	0.2725
2021-03	98	232	0	0.0263	benign	0.2717
2021-03	99	292	0	0.2630	benign	0.2707
2021-04	0	23	1	0.1487	execdownload	0.4884
2021-04	1	0	1	0.1212	infosteal	0.4786
2021-04	2	13	1	0.1212	infosteal	0.4786
2021-04	3	18	1	0.1212	polph	0.4786
2021-04	4	36	1	0.1212	polph	0.4786
2021-04	5	31	1	0.4902	infosteal	0.4686
2021-04	6	25	1	0.8269	infosteal	0.4618
2021-04	7	68	1	0.8269	infosteal	0.4618
2021-04	8	212	0	0.0102	benign	0.4612
2021-04	9	42	1	0.9922	execdownload	0.4475
2021-04	10	64	1	0.9922	execdownload	0.4475
2021-04	11	72	1	0.9922	execdownload	0.4475
2021-04	12	455	0	0.0565	benign	0.4358
2021-04	13	499	0	0.0099	benign	0.4282
2021-04	14	376	0	0.0218	benign	0.4071
2021-04	15	436	0	0.0026	benign	0.3741
2021-04	16	157	0	-0.0067	benign	0.3498
2021-04	17	248	0	0.0388	benign	0.3364
2021-04	18	3	1	1.0000	adware	0.3325
2021-04	19	4	1	1.0000	adware	0.3325
2021-04	20	14	1	1.0000	adware	0.3325
2021-04	21	15	1	1.0000	adware	0.3325
2021-04	22	28	1	1.0000	adware	0.3325
2021-04	23	35	1	1.0000	adware	0.3325
2021-04	24	37	1	1.0000	adware	0.3325
2021-04	25	39	1	1.0000	adware	0.3325
2021-04	26	45	1	1.0000	adware	0.3325
2021-04	27	46	1	1.0000	adware	0.3325
2021-04	28	47	1	1.0000	adware	0.3325
2021-04	29	53	1	1.0000	adware	0.3325
2021-04	30	58	1	1.0000	adware	0.3325
2021-04	31	507	0	-0.0085	benign	0.3033
2021-04	32	397	0	0.0151	benign	0.2901
2021-04	33	163	0	0.0011	benign	0.2864
2021-04	34	403	0	0.0020	benign	0.2778
2021-04	35	70	1	1.0015	infosteal	0.2648
2021-04	36	21	1	1.0623	execdownload	0.2643
2021-04	37	33	1	1.0623	packed	0.2643
2021-04	38	54	1	1.0623	execdownload	0.2643
2021-04	39	66	1	1.0623	execdownload	0.2643
2021-04	40	61	1	0.0473	resharer	0.2622
2021-04	41	8	1	1.0421	execdownload	0.2390
2021-04	42	435	0	0.0000	benign	0.2342
2021-04	43	59	1	1.0421	execdownload	0.2315
2021-04	44	67	1	1.0421	execdownload	0.2315
2021-04	45	612	0	0.1470	benign	0.2214
2021-04	46	60	1	0.4027	execdownload	0.2213
2021-04	47	550	0	-0.0251	benign	0.2190
2021-04	48	492	0	0.0220	benign	0.2161
2021-04	49	291	0	0.0318	benign	0.2133
2021-04	50	179	0	-0.0080	benign	0.2107
2021-04	51	182	0	0.1683	benign	0.1895
2021-04	52	307	0	0.0868	benign	0.1883
2021-04	53	180	0	0.1025	benign	0.1850
2021-04	54	620	0	0.1089	benign	0.1836
2021-04	55	200	0	-0.0083	benign	0.1833
2021-04	56	22	1	0.1495	polph	0.1770
2021-04	57	24	1	0.1495	polph	0.1770
2021-04	58	236	0	0.0947	benign	0.1732
2021-04	59	425	0	0.0625	benign	0.1669
2021-04	60	198	0	-0.0082	benign	0.1646
2021-04	61	177	0	0.0810	benign	0.1641
2021-04	62	148	0	-0.0107	benign	0.1624
2021-04	63	10	1	0.0054	ibec	0.1563
2021-04	64	7	1	0.2489	joker	0.1253
2021-04	65	26	1	1.0161	packed	0.1241
2021-04	66	57	1	0.7421	smsthief	0.1217
2021-04	67	118	0	0.0416	benign	0.1115
2021-04	68	438	0	0.0477	benign	0.1065
2021-04	69	286	0	0.0012	benign	0.1056
2021-04	70	538	0	0.0723	benign	0.1008
2021-04	71	285	0	-0.0046	benign	0.0999
2021-04	72	116	0	0.1321	benign	0.0981
2021-04	73	484	0	0.8112	benign	0.0954
2021-04	74	325	0	-0.0035	benign	0.0949
2021-04	75	548	0	-0.0035	benign	0.0949
2021-04	76	631	0	-0.0035	benign	0.0949
2021-04	77	449	0	0.0362	benign	0.0943
2021-04	78	20	1	0.1514	infosteal	0.0923
2021-04	79	48	1	1.0076	execdownload	0.0918
2021-04	80	489	0	0.0581	benign	0.0909
2021-04	81	603	0	-0.0053	benign	0.0903
2021-04	82	626	0	-0.0003	benign	0.0882
2021-04	83	691	0	0.2332	benign	0.0846
2021-04	84	134	0	0.0191	benign	0.0841
2021-04	85	328	0	-0.0274	benign	0.0816
2021-04	86	332	0	-0.0112	benign	0.0815
2021-04	87	566	0	-0.0204	benign	0.0784
2021-04	88	76	0	-0.0001	benign	0.0779
2021-04	89	86	0	-0.0001	benign	0.0779
2021-04	90	98	0	-0.0001	benign	0.0779
2021-04	91	164	0	-0.0001	benign	0.0779
2021-04	92	209	0	-0.0001	benign	0.0779
2021-04	93	284	0	-0.0001	benign	0.0779
2021-04	94	391	0	-0.0001	benign	0.0779
2021-04	95	433	0	-0.0001	benign	0.0779
2021-04	96	524	0	-0.0001	benign	0.0779
2021-04	97	637	0	-0.0001	benign	0.0779
2021-04	98	137	0	0.0018	benign	0.0770
2021-04	99	617	0	0.0018	benign	0.0770
2021-05	0	480	0	-0.0124	benign	0.4950
2021-05	1	26	1	1.0187	execdownload	0.4536
2021-05	2	168	0	-0.0295	benign	0.4358
2021-05	3	12	1	0.4546	infosteal	0.3774
2021-05	4	618	0	-0.0009	benign	0.3741
2021-05	5	324	0	0.0017	benign	0.3715
2021-05	6	302	0	0.0009	benign	0.3587
2021-05	7	37	1	0.5080	infosteal	0.3572
2021-05	8	545	0	-0.0076	benign	0.3485
2021-05	9	616	0	-0.0058	benign	0.3035
2021-05	10	447	0	0.0402	benign	0.2927
2021-05	11	17	1	1.0001	joker	0.2846
2021-05	12	401	0	-0.0027	benign	0.2816
2021-05	13	200	0	0.0084	benign	0.2612
2021-05	14	464	0	0.0593	benign	0.2592
2021-05	15	207	0	0.0165	benign	0.2497
2021-05	16	484	0	0.1606	benign	0.2494
2021-05	17	14	1	0.9982	execdownload	0.2390
2021-05	18	194	0	-0.0003	benign	0.2342
2021-05	19	61	1	1.0064	execdownload	0.2315
2021-05	20	624	0	-0.0056	benign	0.1965
2021-05	21	592	0	0.0288	benign	0.1859
2021-05	22	85	0	0.1359	benign	0.1796
2021-05	23	313	0	-0.0062	benign	0.1775
2021-05	24	631	0	0.0385	benign	0.1772
2021-05	25	414	0	0.0008	benign	0.1641
2021-05	26	393	0	-0.0617	benign	0.1546
2021-05	27	333	0	-0.0120	benign	0.1511
2021-05	28	448	0	0.1308	benign	0.1507
2021-05	29	100	0	0.0522	benign	0.1503
2021-05	30	466	0	0.0537	benign	0.1449
2021-05	31	439	0	0.3487	benign	0.1397
2021-05	32	5	1	0.3913	infosteal	0.1388
2021-05	33	632	0	0.2419	benign	0.1383
2021-05	34	93	0	0.0067	benign	0.1361
2021-05	35	190	0	-0.0064	benign	0.1320
2021-05	36	178	0	-0.0300	benign	0.1295
2021-05	37	196	0	-0.0064	benign	0.1281
2021-05	38	6	1	0.1388	infosteal	0.1277
2021-05	39	11	1	0.1388	infosteal	0.1277
2021-05	40	39	1	0.1388	infosteal	0.1277
2021-05	41	586	0	-0.0260	benign	0.1257
2021-05	42	244	0	0.0115	benign	0.1256
2021-05	43	507	0	0.2965	benign	0.1241
2021-05	44	15	1	0.0776	execdownload	0.1211
2021-05	45	16	1	0.0776	infosteal	0.1211
2021-05	46	55	1	0.0776	execdownload	0.1211
2021-05	47	66	1	0.0776	execdownload	0.1211
2021-05	48	395	0	-0.0116	benign	0.1183
2021-05	49	164	0	0.0347	benign	0.1172
2021-05	50	368	0	0.0339	benign	0.1132
2021-05	51	95	0	-0.0242	benign	0.1115
2021-05	52	34	1	0.0387	adware	0.1079
2021-05	53	87	0	0.3268	benign	0.1071
2021-05	54	41	1	0.1410	infosteal	0.1070
2021-05	55	420	0	-0.0006	benign	0.1015
2021-05	56	348	0	-0.0078	benign	0.1006
2021-05	57	31	1	0.9925	execdownload	0.1005
2021-05	58	53	1	0.0307	wroba	0.0994
2021-05	59	13	1	0.1095	execdownload	0.0982
2021-05	60	147	0	0.0246	benign	0.0973
2021-05	61	253	0	0.0009	benign	0.0952
2021-05	62	260	0	0.0009	benign	0.0952
2021-05	63	295	0	0.0009	benign	0.0952
2021-05	64	438	0	0.0009	benign	0.0952
2021-05	65	637	0	0.0009	benign	0.0952
2021-05	66	151	0	0.0012	benign	0.0952
2021-05	67	67	1	0.2877	polph	0.0947
2021-05	68	251	0	-0.0042	benign	0.0947
